index,Name,Movie Word Count,Movie Characters Count,Link,Year,Director,Studio,Running Time,ProducedBy,WrittenBy,ScreenplayBy,StoryBy,Starring,MusicBy,Cinematography,EditedBy,DistributedBy,ReleaseDate,Release Day,BoxOffice
64,Zhagaram,1,8,https://en.wikipedia.org/wiki/Zhagaram_(film),2019,Krish,Krish,112 minutes,0," Kava Kamz, Krish",0,0," Nandha Durairaj
Eden Kuriakose
Meenesh Krishnaa
Vishnu Bharath
Zahagaram Chandra Mohan", Dharan Kumar,0, Venkat Lakshmanan,0,12-Apr-19,6,0
65,Kanchana 3,1,10,https://en.wikipedia.org/wiki/Kanchana_3,2019,Raghava Lawrence,Raghava Lawrence,166 minutes," Kalanithi Maran
Raghava Lawrence", Raghava Lawrence,0,0," Raghava Lawrence
Oviya
Vedhika
Nikki Tamboli
Ri Djavi Alexandra
Kovai Sarala
Soori
Tarun Arora
Kabir Duhan Singh", S. Thaman," Vetri
Sarvesh Murari", Ruben, Sun Pictures,"April 19, 2019",6, ₹130 crore
66,Mehandi Circus,2,14,https://en.wikipedia.org/wiki/Mehandi_Circus,2019,Saravana Rajendran,Saravana Rajendran,125 minutes, K. E. Gnanavel Raja, Raju Murugan,0,0," Madhampatty Rangaraj
Shweta Tripathi", Sean Roldan, Selvakumar S. K., Philomin Raj,0,19-Apr-19,6,0
67,Vellai Pookal,2,13,https://en.wikipedia.org/wiki/Vellai_Pookal,2019,Vivek Elangovan,Vivek Elangovan,122 minutes," Dhigha Sekaran
Varun Kumar
Ajay Sampath"," Shanmuga Bharathi
Vivek Elangovan",0,0," Vivek
Charle
Dev
Pooja Devariya
Paige Henderson", Ramgopal Krishnaraju, Jerald Peter, Praveen K. L.," Trident Arts
Tentkotta","
12 April 2019 (Bellevue)
19 April 2019 (India)",6,0
68,Alagarum Rendu Allakaium,2,24,,2019,K. Thambidurai,K. Thambidurai,,,,,,,,,,,,7,
69,Mudivilla Punnagai,3,18,,2019,Arokiasamy Clement,Arokiasamy Clement,,,,,,,,,,,,7,
70,Devarattam,2,10,https://en.wikipedia.org/wiki/Devarattam,2019,M. Muthaiah,Studio Green,0, K. E. Gnanavel Raja, M. Muthaiah,0,0," Gautham Karthik
Manjima Mohan
Vinodhini Vaidyanathan
Soori
FEFSI Vijayan", Nivas K. Prasanna, Sakthi Saravanan, Praveen K. L.,0,01-May-19,4," ₹6.5 crore (US$910,000) (1 week collection)"
71,K-13,1,4,https://en.wikipedia.org/wiki/K-13_(film),2019,Barath Neelakantan,SP Cinemas,0," SP Sankar
Santha Priya", Barath Neelakantan,0,0," Arulnithi
Shraddha Srinath
Gayathrie
Yogi Babu
Ramesh Thilak", Sam C. S., Aravinnd Singh, Ruben, SP CINEMAS,03-May-19,6, ₹5.5 crore
72,Thanimai,1,8,https://en.wikipedia.org/wiki/Thanimai,2019,S. Sivaraman,Foot Steps Production,0, S.Sundaravalli, S. Sivaraman,0,0," Sonia Agarwal
Ganja Karuppu", Dhina, Venkidarshan, Dinesh G,0,03-May-19,6,0
73,Thanthai Sol Mikka Manthiram Illai,1,34,,2019,Sivabalakrishnan,Agni Arunachalam Company,,,,,,,,,,,,7,
74,Enge Sendrai En Uyire,5,21,,2019,R. V. Pandi,Jemakara Films,,,,,,,,,,,,7,
75,Kadhal Munnetra Kazhagam,4,24,https://en.wikipedia.org/wiki/Kadhal_Munnetra_Kazhagam,2019,Manicka Sathya,Bluehills Production,0, Malarkodi Murugan,0,0,0," Prithvi Rajan
Chandini Tamilarasan", P. C. Shivan, Harish Krishnan, Suresh Urs,0,05-Jun-19,4,0
76,Kee,3,3,https://en.wikipedia.org/wiki/Kee_(film),2019,Kalees,Global Infotainment,132 minutes, S. Michael Rayappan, Kalees,0,0," Jiiva
Govind Padmasoorya
Nikki Galrani
Anaika Soti
RJ Balaji
Rajendra Prasad
Suhasini", Vishal Chandrasekhar, Abinandhan Ramanujam, Nagooran,0,10-May-19,6,0
77,Unmaiyen Velicham,1,17,,2019,P. K. Sivakumar,Sree Sree Printers,,,,,,,,,,,,7,
78,Vedhamanavan,2,12,,2019,M. Pughazhendi,Chellam & Co Creations,,,,,,,,,,,,7,
79,100,1,3,https://en.wikipedia.org/wiki/100_(2019_film),2019,Sam Anton,Auraa Cinemas,0, Kaviya Mahesh, Sam Anton,0,0," Atharvaa
Hansika Motwani
Radha Ravi
Raaj Aiyyappa", Sam C. S., Krishnan Vasant, Ruben,0,09-May-19,5,0
80,Ayogya,1,6,https://en.wikipedia.org/wiki/Ayogya_(2019_film),2019,Venkat Mohan,Vishal Film Factory,150 minutes[better source needed], B. Madhu, Venkat Mohan,0, Vakkantham Vamsi," Vishal
Raashi Khanna
R. Parthiban
K. S. Ravikumar"," Sam C. S.
S. Thaman (1 song)", V. I. Karthik, Ruben, Screen Scene Media Entertainment,10-May-19,6,0
81,Jaikkapovadhu Yaaru,1,19,,2019,Shakthi Scott,Tittu Productions,,,,,,,,,,,,7,
82,Monster,2,7,https://en.wikipedia.org/wiki/Monster_(2019_film),2019,Nelson Venkatesan,Potential Studios,141 minutes," S. R. Prakashbabu
S. R. Prabhu
Gopinath
Thanga Prabaharan"," Nelson Venkatesan
Sankar Dass",0,0," S. J. Surya
Priya Bhavani Shankar
Karunakaran", Justin Prabhakaran, Gokul Benoy, V. J. Sabu Joseph,0,17-May-19,6,0
83,Mr Local,1,8,https://en.wikipedia.org/wiki/Mr_Local,2019,M. Rajesh,Studio Green,154 minutes, K. E. Gnanavel Raja, M. Rajesh, M. Rajesh, M. Rajesh," Sivakarthikeyan
Nayanthara
Raadhika
Sathish
Yogi Babu
Narayan Lucky", Hiphop Tamizha," Dinesh Krishnan
Arthur A. Wilson (1 song)", Vivek Harshan," Tanvee Films
Sakthi Film Factory",17-May-19,6,0
84,Natpuna Ennanu Theriyuma,2,24,https://en.wikipedia.org/wiki/Natpuna_Ennanu_Theriyuma,2019,ShivaKumar Arvind,Libra Productions,0, Ravindhar Chandrasekaran,0,0,0," Kavin
Remya Nambeesan
Raju Jeyamohan
Arunraja Kamaraj
Ilavarasu", Dharan, Yuva, Nirmal,0,17-May-19,6,0
85,Lisaa,3,5,https://en.wikipedia.org/wiki/Lisaa,2019,Raju Vishwanath,PG Media Works,104 minutes, P. G. Muthiah, Raju Viswanath,0,0," Anjali
Sam Jones
Makarand Deshpande", Santhosh Dhayanidhi, PG Muthiah, SN Fazil,0,24-May-19,6,0
86,Neeya 2,1,7,https://en.wikipedia.org/wiki/Neeya_2,2019,L. K. Suresh,Jumbo Films,0, Sridhar Arunachalam, L. Suresh,0,0," Jai
Catherine Tresa
Raai Laxmi
Varalaxmi Sarathkumar", Shabir, Rajavel Mohan, Gopi Krishna,0,24-May-19,6,0
87,Oviyavai Vitta Yaru,2,19,https://en.wikipedia.org/wiki/Oviyavai_Vitta_Yaru,2019,Rajadurai,Velammal Cine Creations,0, Madurai Selvam,0,0,0," Sanjeevi
Oviya", Srikanth Deva, E.K. Nagarajan, P. Sai Suresh,0,24-May-19,6,0
88,Owdatham,3,8,,2019,Ramani,Red Chilly Black Pepper Cinemas,,,,,,,,,,,,7,
89,Perazhagi ISO,1,13,https://en.wikipedia.org/wiki/Perazhagi_ISO,2019,C. Vijayan,Creamines Movie Makers,0,0,0,0,0," Shilpa Manjunath
Vivek Raj
Sachu", Charles Dhana," DJ Nauzad
Sabarish Jayakumar", Ilavarasan,0,24-May-19,6,0
90,Rusithu Paar En Anbe,2,20,,2019,Matthew Yuvani,Holyfire Films,,,,,,,,,,,,7,
91,Vannakili Bharathi,4,18,,2019,Igore,Film Puja,,,,,,,,,,,,7,
92,Devi 2,2,6,https://en.wikipedia.org/wiki/Devi_2,2019,A. L. Vijay,GV Films,126 minutes," R. Ravindran
Tamil:
K. Ganesh
Telugu:
Abhishek Nama",0," A. L. Vijay
Sathya",0,"
Prabhu Deva
Tamannaah
Kovai Sarala
Nandita Swetha
Dimple Hayathi", Sam C. S., Ayananka Bose, Anthony, Screen Scene Media Entertainment,31-May-19,6,0
93,NGK,2,3,https://en.wikipedia.org/wiki/NGK_(film),2019,Selvaraghavan,Dream Warrior Pictures,148 minutes,"
S. R. Prakashbabu
S. R. Prabhu", Selvaraghavan,0,0,"
Suriya
Sai Pallavi
Rakul Preet Singh", Yuvan Shankar Raja, Sivakumar Vijayan, Praveen K. L., Reliance Entertainment,31-May-19,6,0
94,Thiruttu Kalyanam,1,17,,2019,Shakthivelan,Sri Senthoor Pictures,,,,,,,,,,,,7,
95,7,2,1,https://en.wikipedia.org/wiki/7_(film),2019,Nizar Shafi,Kiran Studios,117 minutes," Ramesh Varma
(Telugu version)
MS Sharavanan
(Tamil version)"," Nizar Shafi
Ramesh Varma",0,0," Havish
Rahman
Nandita Swetha
Regina Cassandra
Pujita Ponnada
Tridha Choudhury
Anisha Ambrose
Aditi Arya", Chaitan Bharadwaj, Nizar Shafi, Praveen K. L., Abhishek Pictures,05-Jun-19,4,0
96,Kolaigaran,1,10,https://en.wikipedia.org/wiki/Kolaigaran,2019,Andrew Louis,Diya Movies,122 minutes, B.Pradip, Andrew Louis,0,0," Arjun
Vijay Antony
Ashima Narwal
Seetha
Nassar", Simon K. King, Mukes, Richard Kevin, BOFTA Media Works,07-Jun-19,6,0
97,Game Over,1,9,https://en.wikipedia.org/wiki/Game_Over_(2019_film),2019,Ashwin Saravanan,Y NOT Studios,97 minutes," S. Sashikanth
Chakravarthy Ramachandra"," Ashwin Saravanan
Kaavya Ramkumar
(Tamil dialogues)
Venkat Kacharla
(Telugu dialogues)",0," Ashwin Saravanan
Kaavya Ramkumar"," Taapsee Pannu
Vinodhini Vaidyanathan
Anish Kuruvilla
Sanchana Natarajan
Ramya Subramanian
Parvathi T.", Ron Ethan Yohann, A. Vasanth, Richard Kevin," YNOTX
AP International",14-Jun-19,6, ₹15.91crore
98,Nenjamundu Nermaiyundu Odu Raja,2,31,https://en.wikipedia.org/wiki/Nenjamundu_Nermaiyundu_Odu_Raja,2019,Karthik Venugopalan,Sivakarthikeyan Productions,0, Sivakarthikeyan,0,0,0," Rio Raj
Shirin Kanchwala
RJ Vigneshkanth
Radha Ravi
Nanjil Sampath
Vivek Prasanna
Mayilsamy", Shabir, U. K. Senthil Kumar, Fenny Oliver - Tamil Arasan,0,14-Jun-19,6,0
99,Suttu Pidikka Utharavu,4,22,https://en.wikipedia.org/wiki/Suttu_Pidikka_Utharavu,2019,Ramprakash Rayappa,Kalpataru Pictures,106 minutes, P.K. Ram Mohan, Ramprakash Rayappa,0,0," Vikranth
Mysskin
Athulya Ravi
Suseenthiran", Jakes Bejoy, Sujith Sarang, G. Ramarao,0,14-Jun-19,6,0
100,Mosadi,3,6,https://en.wikipedia.org/wiki/Mosadi,2019,K. Jagatheesan,JCS Movies,0,0,0,0,0," Viju Ayyapasamy
Pallavi Dora", Shajahan, R. Manikandan," S.M.V Subbu
Gopi Ra Nath",0,21-Jun-19,6,0
101,Thumbaa,1,7,https://en.wikipedia.org/wiki/Thumbaa,2019,Harish Ram,Regal Reels,123 minutes, Surekha Nyapati," Harish Ram L. H.
Ram Raghav
Prabagaran AR",0,0," Darshan
Keerthi Pandian
Dheena"," Anirudh Ravichander
Vivek-Mervin
Santhosh Dhayanidhi", Naren Elan, R. Kalaivanan, KJR Studios,21-Jun-19,6,0
102,Sindhubaadh,1,11,https://en.wikipedia.org/wiki/Sindhubaadh,2019,S. U. Arun Kumar,"Vansan Movies, K Productions",133 minutes," S. N. Rajarajan
Shan Sutharsan", S. U. Arun Kumar,0,0," Vijay Sethupathi
Anjali", Yuvan Shankar Raja, Vijay Karthik Kannan, Ruben, Clap Board Production,27-Jun-19,5,0
103,Dharmaprabhu,1,12,https://en.wikipedia.org/wiki/Dharmaprabhu,2019,S. Muthukumaran,Sri Vaari Films,135 minutes, P Ranganathan, Muthukumaran,0,0," Yogi Babu
Radha Ravi
Janani Iyer
Rekha
Sam Jones
Ramesh Thilak
Rajendran", Justin Prabhakaran, Mahesh Muthuswami, San Lokesh,0,28-Jun-19,6,0
104,House Owner,1,11,https://en.wikipedia.org/wiki/House_Owner,2019,Lakshmy Ramakrishnan,Monkey Creative Labs,111 minutes," Gopalakrishnan Ramakrishnan, Pushkar Manohar, RajiMalathy", Lakshmy Ramakrishnan,0,0," Kishore
Sriranjini
Pasanga Kishore
Lovelyn", Mohamaad Ghibran, Krishna Sekhar TS, CS Prem Kumar,0,28-Jun-19,6,0
105,Jiivi,2,5,https://en.wikipedia.org/wiki/Jiivi,2019,V. J. Gopinath,Vetrivel Saravana Cinemas,114 minutes,"
M. Vellapandian
Sudalaikan Vellapandian
Subramanian Vellapandian", Babu Tamizh," Babu Tamizh
V. J. Gopinath", Babu Tamizh,"
Vetri
Monica Chinnakotla
Karunakaran
Rohini
Mime Gopi
Ashwini Chandrashekar", K. S. Sundaramurthy, Praveen Kumar, Praveen K. L.,0,28-Jun-19,6,0
106,Natchathira Jannalil,1,20,,2019,Jayamurugesan,Om Siva Sakthi Muruga Films,,,,,,,,,,,,7,
107,Enakku Innum Kalyanam Aakale,2,28,,2019,Murugalingam,Muthuvinayaka Movies,,,,,,,,,,,,7,
108,Kalavani 2,4,10,https://en.wikipedia.org/wiki/Kalavani_2,2019,A. Sarkunam,Varmans Productions,143 minutes, A. Sarkunam,0,0,0," Vimal
Oviya"," Natarajan Sankaran (score)
Mani Amudhavan (songs)
V2 (songs)
V. Ronald Regan (songs)", Masani, Raja Mohammad,0,05-Jul-19,6,0
109,Raatchasi,2,9,https://en.wikipedia.org/wiki/Raatchasi,2019,Sy. Gowthamraj,Dream Warrior Pictures,136 minutes," S. R. Prakashbabu
S. R. Prabhu", Sy Gowthamraj,0,0, Jyothika, Sean Roldan, Gokul Benoy, Philomin Raj, Dream Warrior Pictures,05-Jul-19,6,0
110,Bodhai Yeri Budhi Maari,1,23,https://en.wikipedia.org/wiki/Bodhai_Yeri_Budhi_Maari,2019,Chandru,Rise East Entertainments,0, Sreenidhi Sagar," Chandru KR
Kathir",0, Chandru KR," Dheeraj
Pradaini Surva
Radha Ravi", KP, Balasubramaniem, V. J. Sabu Joseph,0,12-Jul-19,6,0
111,Gorilla,4,7,https://en.wikipedia.org/wiki/Gorilla_(film),2019,Don Sandy,All in Pictures,130 minutes, Vijay Raghavendra, Don Sandy,0,0," Jiiva
Shalini Pandey
Kong
Sathish
Vivek Prasanna", Sam C. S., R. B. Gurudev, Ruben,0,12-Jul-19,6,0
112,Gurkha,1,6,https://en.wikipedia.org/wiki/Gurkha_(film),2019,Sam Anton,4 Monkeys Studios,0, Sam Anton,0, Sam Anton,0," Yogi Babu
Elyssa Erhardt
Anandaraj
Charle
Raj Bharath", Raj Aryan, Krishnan Vasant, Ruben,0,12-Jul-19,6,₹8 crore (US$1.1 million)(see below)
113,Thozhar Venkatesan,1,18,https://en.wikipedia.org/wiki/Thozhar_Venkatesan,2019,Mahashivan,Kaala Films,0," Madhavi Harishankar
Suseenthiran", Mahashivan,0,0," Harishankar
Monica Chinnakotla", Sagishna Xavier, Veda Selvam," Mahashivan
Rajesh Kanna", VT Cinemas,12-Jul-19,6,0
114,Vennila Kabaddi Kuzhu 2,2,23,https://en.wikipedia.org/wiki/Vennila_Kabaddi_Kuzhu_2,2019,Selvasekaran,Saai Arputham Cinemas,140 minutes," Poongavanam
Anandh",0, Selva Sekaran, Suseenthiran,"
Vikranth
Arthana Binu", V. Selvaganesh, E. Krishnasamy, Ajay,0,12-Jul-19,6,0
115,Igloo,4,5,https://en.wikipedia.org/wiki/Igloo_(2019_film),2019,Bharath Mohan,Drumsticks Productions,138 minutes, Vedikkaranpatti S. Sakthivel,0,0,0," Amzath Khan
Anju Kurian
RJ Vigneshkanth", Arrol Corelli, kugan s palani, Prasanna GK, ZEE5,17-Jul-19,4,0
116,Aadai,1,5,https://en.wikipedia.org/wiki/Aadai,2019,Rathnakumar,V Studios,141 minutes, Viji Subramaniyan, Rathna Kumar,0,0," Amala Paul
Vivek Prasanna
Ramya Subramanian"," Pradeep Kumar
Oorka (band)", Vijay Karthik Kannan, Shafique Mohammed Ali, Srii Umayal Films,19-Jul-19,6,0
117,Kadaram Kondan,1,14,https://en.wikipedia.org/wiki/Kadaram_Kondan,2019,Rajesh Selva,Raaj Kamal Films International,121 minutes," Kamal Haasan
R. Ravindran", Rajesh M. Selva,0,0,"
Vikram
Akshara Haasan
Abi Hassan", Ghibran, Srinivas R. Gutha, Praveen K. L., Trident Arts,19-Jul-19,6,0
118,Unarvu,2,6,https://en.wikipedia.org/wiki/Unarvu,2019,Subu Venkat,Amrutha Film Center,0, Shekar Jayaram,0,0,0," Suman
Aroul D. Shankar
Ankitha Navya
Shinav", Nakul Abhyankar, David Jan, P. Chandan,0,19-Jul-19,6,0
119,A1,1,2,https://en.wikipedia.org/wiki/A1_(2019_film),2019,Johnson,CircleBox Entertainment,109 minutes, S. Raj Narayanan, Johnson K,0,0," Santhanam
Tara Alisha Berry", Santhosh Narayanan, Gopi Jagadeeswaran, Leo John Paul, SP Chowdhary – 18 Reels,26-Jul-19,6,0
120,Aaradi,1,6,,2019,Santhosh,Shiva Kudumbam Films,,,,,,,,,,,,7,
121,Chennai Palani Mars,1,19,https://en.wikipedia.org/wiki/Chennai_Palani_Mars,2019,Biju Viswanath,Vijay Sethupathi Productions,0," Biju Viswanath
Vijay Sethupathi"," Biju Viswanath
Vijay Sethupathi (dialogues)",0,0," Praveen Raja
Rajesh Giriprasad
Vasant Marimuthu", Niranjan Babu, Biju Viswanath, Biju Viswanath,0,26-Jul-19,6,0
122,Kolanji,3,7,https://en.wikipedia.org/wiki/Kolanji,2019,Dhanaram Saravanan,White Shadows Productions,0, Naveen," Dhanaram Saravanan
Naveen",0,0," Samuthirakani
Sanghavi
Rajaji
Naina Sarwar
Kirubakaran", Natarajan Sankaran, Vijayan Munusamy, Athiyappan Siva,0,26-Jul-19,6,0
123,Jackpot,1,7,https://en.wikipedia.org/wiki/Jackpot_(2019_film),2019,Kalyaan,2D Entertainment,128 minutes, Suriya,0,0,0," Jyothika
Revathi
Yogi Babu
Anandaraj", Vishal Chandrasekhar, R. S. Anandakumar, Vijay Velukutty, Sakthi Film Factory,02-Aug-19,6,0
124,Kazhugu 2,1,9,https://en.wikipedia.org/wiki/Kazhugu_2,2019,Sathyasiva,Madukkur Movie Makers,0, Manobala,0, Sathyasiva, Sathyasiva," Krishna Sekhar
Bindu Madhavi
Kaali Venkat", Yuvan Shankar Raja, Raja Bhattacharjee, Gopi Krishna,0,01-Aug-19,5,0
125,Thorati,2,7,https://en.wikipedia.org/wiki/Thorati,2019,P. Marimuthu,Shaman Pictures,128 minutes, Shaman Mithru,0,0,0," Shaman Mithru
Sathyakala"," Ved Shankar
Jithin K. Roshan", Kumar Sridhar, Raja Mohammad, SDC Picturez,02-Aug-19,6,0
126,Nerkonda Paarvai,1,16,https://en.wikipedia.org/wiki/Nerkonda_Paarvai,2019,H. Vinoth,Zee Studios,158 minutes, Boney Kapoor," H. Vinoth
Shoojit Sircar
Ritesh Shah
Aniruddha Roy Chowdhury",0,0," Ajith Kumar
Shraddha Srinath
Abhirami Venkatachalam
Andrea Tariang", Yuvan Shankar Raja, Nirav Shah, Gokul Chandran," S Pictures, Kandhasamy Arts",08-Aug-19,5, ₹108–181.45 crore
127,Kolaiyuthir Kaalam,2,18,https://en.wikipedia.org/wiki/Kolaiyuthir_Kaalam,2019,Chakri Toleti,Etcetera Entertainment,0, V. Mathiyalagan," Adam Hiebeler,
Carl Lauricella",0,0," Nayanthara
Bhumika Chawla
Pratap K. Pothen
Rohini Hattangadi", Achu Rajamani, Cory Greyak, Rameshwar S. Bhagat,0,09-Aug-19,6,0
128,Reel,2,4,,2019,Munuswamy,Sree Muruka Movie Makers,,,,,,,,,,,,7,
129,Seemapuram,1,10,,2019,Jolyman,JTR Movie,,,,,,,,,,,,7,
130,Valaiyal,1,8,,2019,A. Gurusekara,BR Movie Makers,,,,,,,,,,,,7,
131,Comali,1,6,https://en.wikipedia.org/wiki/Comali,2019,Pradeep Ranganathan,Vels Films International,0, Ishari K. Ganesh, Pradeep Ranganathan,0,0,"
Jayam Ravi
Kajal Aggarwal", Hiphop Tamizha, Richard M. Nathan, Pradeep E. Ragav, Sakthi Film Factory,15-Aug-19,5, ₹38–41 crore
132,Maankutty,1,9,,2019,M. Boobalan,V. N. Balan Pictures,,,,,,,,,,,,7,
133,Puli Adichan Patti,1,18,,2019,Vaidyaa,Kudavarasi Movie Creations,,,,,,,,,,,,7,
